# CMakeLists.txt file for ifcplusplus library

project( ifcplusplus )

# add include directories
include_directories(
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/include
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/external/Carve/src/include
	${PROJECT_SOURCE_DIR}/src/external
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/external
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/external/Carve/src/common
)

if (MSVC)
# collect a list of all source files of the IBK library
# Note: IFC4X3/*.cpp includes EntityFactory.cpp and TypeFactory.cpp which
# #include all lib/*.cpp files (unity build), so lib/*.cpp must NOT be listed
# separately to avoid duplicate symbol errors (LNK2005).
file( GLOB LIB_SRCS
  ${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/*.cpp
  ${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/model/*.cpp
  ${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/reader/*.cpp
  ${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/writer/*.cpp
  ${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/external/XUnzip.cpp
)
else (MSVC)
# collect a list of all source files of the IBK library
file( GLOB LIB_SRCS 
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/EntityFactory.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/TypeFactory.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAbsorbedDoseMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAccelerationMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActionRequest.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActionRequestTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActionSourceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActionTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActorRole.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActorSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActuator.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActuatorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcActuatorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAddress.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAddressTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAdvancedBrep.cpp
